"X1","X2","Class"
2.38585102994242,0.372486948909679,"1"
0.798831327712516,1.33268390544234,"1"
2.29501791816799,1.87551469136244,"1"
0.12404992675318,0.692246548339346,"1"
0.267339906036845,-0.0340911580620647,"1"
-0.127833486713588,0.708203253511212,"1"
-0.782107704030591,-0.013101953077472,"1"
0.426709429319149,-1.0110438309489,"1"
-1.41044785673439,-0.375602639637869,"1"
0.199034077849378,0.453380803022033,"1"
0.128505008128809,1.47939121527201,"1"
-0.649359297693085,0.526536074072071,"1"
-0.72078157310251,1.09271686324561,"1"
-1.4685308592711,0.964733216936441,"1"
0.368777227958758,0.610217120181319,"1"
1.06658151353142,1.3376900493718,"1"
-1.26435395813805,0.309888294109835,"1"
1.32099335861234,1.20422307364496,"1"
-1.38718221571059,1.02459634122675,"1"
0.173328627759483,0.816512612074492,"1"
-0.965652837563223,-0.306406950294279,"1"
-0.454748422149143,1.41390745547397,"1"
-1.05288904384115,0.694133393720133,"1"
0.227432505883927,0.661165100254665,"1"
-0.133739122085539,2.12974579688797,"1"
-1.26169241133276,1.39717134007768,"1"
-1.47881200067026,0.373712870236985,"1"
-1.27893870705888,1.24444936233564,"1"
-2.79802700270441,-0.351826074826131,"1"
-0.346262039986314,0.809999092569563,"1"
-0.0883661145052702,1.34830512223742,"1"
1.44680948383471,1.52166757797403,"1"
0.351945341662589,1.44999553400987,"1"
0.334714643180192,3.17493097310698,"1"
-0.366381871416416,1.69137109192322,"1"
-0.452392873599373,0.610704656128381,"1"
-0.139500054581796,1.27454200073648,"1"
1.4664416280854,1.86670805011231,"1"
0.428871778764922,0.584413826893951,"1"
-1.47010791614401,0.794835986956034,"1"
0.0457038346703829,1.30611836209198,"1"
1.01043029524944,2.45954019997135,"1"
-2.30503904893873,1.18646630792522,"1"
-1.90281074665981,-0.244357877303639,"1"
0.475273086185498,3.32792393509963,"1"
1.52734766816954,3.33290291867416,"1"
-0.838001143507352,1.24724914078478,"1"
1.68117947934006,2.62981675185343,"1"
-0.364090500988414,2.68752888858948,"1"
0.898031531799987,1.84547822940833,"1"
0.24089493270527,2.061046892731,"1"
-1.41426278656149,1.01811116996518,"1"
0.15077055307786,2.58768974076955,"1"
